epoch,binary_accuracy,loss,val_binary_accuracy,val_loss
0,0.40529531240463257,8.644803047180176,0.4471544623374939,3.901860475540161
1,0.4725050926208496,3.087867498397827,0.4878048896789551,3.4905290603637695
2,0.4745417535305023,2.802654981613159,0.4471544623374939,3.2618021965026855
3,0.48472505807876587,2.520608901977539,0.4796747863292694,2.3830769062042236
4,0.47657841444015503,2.1074461936950684,0.5040650367736816,2.0542752742767334
5,0.5397148728370667,1.9060468673706055,0.5365853905677795,1.7105435132980347
6,0.5376781821250916,1.67558753490448,0.5365853905677795,1.464012861251831
7,0.5682281255722046,1.5364351272583008,0.5691056847572327,1.286588191986084
8,0.590631365776062,1.3459240198135376,0.5121951103210449,1.4956119060516357
9,0.6130346059799194,1.305382490158081,0.49593496322631836,2.5358808040618896
10,0.590631365776062,1.3293037414550781,0.6016260385513306,1.7598036527633667
11,0.6150712966918945,1.1997605562210083,0.577235758304596,0.9617563486099243
12,0.6272912621498108,1.121009111404419,0.5691056847572327,0.9887937307357788
13,0.6150712966918945,1.1686867475509644,0.6097561120986938,0.8800344467163086
14,0.6130346059799194,1.1591217517852783,0.4796747863292694,2.6542487144470215
15,0.6048879623413086,1.126542329788208,0.642276406288147,0.9451637864112854
16,0.6659877896308899,0.9376853704452515,0.6016260385513306,1.3713873624801636
17,0.590631365776062,1.2606089115142822,0.5528455376625061,0.960641086101532
18,0.6171079277992249,1.0846508741378784,0.5040650367736816,1.5338674783706665
19,0.6354379057884216,0.8687415719032288,0.6666666865348816,0.8183194398880005
20,0.6109979748725891,1.1031252145767212,0.6016260385513306,1.5465446710586548
21,0.639511227607727,0.9215871691703796,0.6097561120986938,1.2360695600509644
22,0.6130346059799194,0.9619447588920593,0.6178861856460571,1.1535940170288086
23,0.6496945023536682,0.9470016956329346,0.6666666865348816,0.7427093982696533
24,0.6252545714378357,1.0812759399414062,0.6747967600822449,0.7770870327949524
25,0.6191446185112,1.0148144960403442,0.6829268336296082,0.7415322661399841
26,0.655804455280304,0.9669860005378723,0.4796747863292694,1.3379753828048706
27,0.6537678241729736,0.8951117396354675,0.577235758304596,0.8519119620323181
28,0.639511227607727,0.9416037797927856,0.5203251838684082,1.0019960403442383
29,0.6191446185112,0.981201171875,0.6097561120986938,1.226181983947754
30,0.6313645839691162,0.9653639197349548,0.6016260385513306,1.2638098001480103
31,0.655804455280304,0.8941091299057007,0.4878048896789551,1.8489230871200562
32,0.6496945023536682,0.9011542201042175,0.4471544623374939,2.7403688430786133
33,0.6456211805343628,1.0106757879257202,0.6016260385513306,1.2747154235839844
34,0.6334012150764465,0.9439590573310852,0.4878048896789551,1.623019814491272
35,0.6028513312339783,1.0950695276260376,0.6910569071769714,0.650922954082489
36,0.6720977425575256,0.787034809589386,0.6341463327407837,1.056351661682129
37,0.6659877896308899,0.8446545600891113,0.6341463327407837,1.0870014429092407
38,0.6028513312339783,1.1131527423858643,0.6016260385513306,1.4605542421340942
39,0.6802443861961365,0.8539053201675415,0.6260162591934204,0.8997165560722351
40,0.6456211805343628,0.9142283201217651,0.6260162591934204,0.6956886649131775
41,0.655804455280304,0.895679771900177,0.6341463327407837,0.9222055077552795
42,0.7006109952926636,0.7423598170280457,0.642276406288147,1.0040522813796997
43,0.655804455280304,0.9581125974655151,0.6016260385513306,0.7992428541183472
44,0.6883910298347473,0.725979208946228,0.6016260385513306,1.4027554988861084
45,0.6598777770996094,0.9215532541275024,0.6585366129875183,0.7894083857536316
46,0.6659877896308899,0.8878814578056335,0.6341463327407837,1.0971999168395996
47,0.6069246530532837,1.040130853652954,0.5203251838684082,0.9977536201477051
48,0.6619144678115845,0.7342705726623535,0.6016260385513306,0.8177176117897034
49,0.655804455280304,0.9180817604064941,0.6341463327407837,0.8829413056373596
50,0.637474536895752,0.928846001625061,0.7154471278190613,0.6394930481910706
51,0.6435845494270325,0.8715519309043884,0.5121951103210449,1.0185543298721313
52,0.6456211805343628,0.8712944984436035,0.6991869807243347,0.6551745533943176
53,0.6069246530532837,1.0102680921554565,0.642276406288147,1.0951389074325562
54,0.6496945023536682,0.8831321001052856,0.5203251838684082,1.1693742275238037
55,0.639511227607727,0.8724931478500366,0.5121951103210449,1.4084757566452026
56,0.639511227607727,0.8577039837837219,0.6910569071769714,0.6731610894203186
57,0.6700611114501953,0.760458767414093,0.5853658318519592,2.44397234916687
58,0.704684317111969,0.8641823530197144,0.6016260385513306,1.6063486337661743
59,0.6293278932571411,0.994726300239563,0.6097561120986938,1.3109123706817627
60,0.6496945023536682,0.9070590734481812,0.642276406288147,0.6858013272285461
61,0.6883910298347473,0.7568594217300415,0.6829268336296082,0.6370108723640442
62,0.6109979748725891,1.01875638961792,0.6260162591934204,0.7255385518074036
63,0.6211812496185303,0.8757378458976746,0.6910569071769714,0.6401131749153137
64,0.6741344332695007,0.7146254181861877,0.45528456568717957,2.756721258163452
65,0.655804455280304,0.9063482284545898,0.6016260385513306,1.5335873365402222
66,0.6435845494270325,0.8898764252662659,0.6341463327407837,1.1493284702301025
67,0.6252545714378357,1.0301012992858887,0.6829268336296082,0.7530027031898499
68,0.6496945023536682,0.8937892317771912,0.6829268336296082,0.6223591566085815
69,0.6945010423660278,0.7435282468795776,0.6991869807243347,0.6014323830604553
70,0.6415478587150574,0.9468026161193848,0.6910569071769714,0.6429979801177979
71,0.639511227607727,0.893372118473053,0.7235772609710693,0.6114725470542908
72,0.6435845494270325,0.8742475509643555,0.6260162591934204,0.8386994004249573
73,0.6782077550888062,0.7205526828765869,0.5203251838684082,1.1020312309265137
74,0.6313645839691162,0.8826009631156921,0.4878048896789551,1.6586053371429443
75,0.6191446185112,1.0442229509353638,0.6341463327407837,0.7666942477226257
76,0.655804455280304,0.8638445734977722,0.6829268336296082,0.7477316856384277
77,0.6822810769081116,0.7253751754760742,0.6016260385513306,1.4790513515472412
78,0.6293278932571411,0.9338743686676025,0.49593496322631836,1.6288305521011353
79,0.6659877896308899,0.8417885899543762,0.642276406288147,0.9411717653274536
80,0.6741344332695007,0.7642691731452942,0.6016260385513306,1.6726572513580322
81,0.6476578116416931,0.9301717281341553,0.7398374080657959,0.5974076986312866
82,0.6639510989189148,0.8421270251274109,0.6504064798355103,0.6672402620315552
83,0.6741344332695007,0.8397942781448364,0.642276406288147,0.9980617165565491
84,0.6272912621498108,0.9861758947372437,0.7235772609710693,0.6100343465805054
85,0.6904277205467224,0.7084537744522095,0.642276406288147,0.9274926781654358
86,0.6598777770996094,0.8354446887969971,0.6829268336296082,0.612754225730896
87,0.6802443861961365,0.7953415513038635,0.5203251838684082,1.1040337085723877
88,0.6517311334609985,0.873092532157898,0.6829268336296082,0.6925591826438904
89,0.6415478587150574,0.8452558517456055,0.6910569071769714,0.6524127125740051
90,0.6720977425575256,0.8322434425354004,0.5121951103210449,1.2587695121765137
91,0.657841145992279,0.7885945439338684,0.642276406288147,0.9058079719543457
92,0.686354398727417,0.7806842923164368,0.642276406288147,1.014122486114502
93,0.6354379057884216,0.8360499739646912,0.4878048896789551,1.6155269145965576
94,0.639511227607727,0.8465851545333862,0.577235758304596,0.8747509717941284
95,0.6517311334609985,0.7994405031204224,0.6910569071769714,0.6367316842079163
96,0.6843177080154419,0.6810370683670044,0.6910569071769714,0.7023932933807373
97,0.6782077550888062,0.7621201872825623,0.6260162591934204,1.109223484992981
98,0.6720977425575256,0.8871785998344421,0.4796747863292694,1.6819226741790771
99,0.6802443861961365,0.8052955269813538,0.5203251838684082,1.1212525367736816
100,0.6313645839691162,0.8586251139640808,0.642276406288147,0.8760930299758911
101,0.639511227607727,0.8293777704238892,0.4878048896789551,1.526328206062317
102,0.639511227607727,0.8918399810791016,0.4878048896789551,1.537708044052124
103,0.639511227607727,0.8651549816131592,0.6829268336296082,0.7017530202865601
104,0.6985743641853333,0.723898708820343,0.5447154641151428,0.9364143013954163
105,0.6700611114501953,0.7951032519340515,0.5853658318519592,0.8330971598625183
106,0.5987780094146729,0.9221640229225159,0.6991869807243347,0.6376491189002991
107,0.657841145992279,0.8279836773872375,0.6910569071769714,0.6506171226501465
108,0.6965376734733582,0.7005952000617981,0.6097561120986938,0.7642168402671814
109,0.6619144678115845,0.8766859173774719,0.6504064798355103,0.6872130632400513
110,0.6354379057884216,0.9237330555915833,0.6991869807243347,0.6135158538818359
111,0.6476578116416931,0.8388545513153076,0.6910569071769714,0.7091195583343506
112,0.6517311334609985,0.7939326167106628,0.6910569071769714,0.6895866990089417
113,0.6619144678115845,0.8322612643241882,0.642276406288147,0.70595782995224
114,0.6456211805343628,0.8077213168144226,0.707317054271698,0.6520213484764099
115,0.6619144678115845,0.7432278394699097,0.6747967600822449,0.6214710474014282
116,0.6232179403305054,0.9844403266906738,0.6991869807243347,0.6104109883308411
117,0.6232179403305054,0.7853927612304688,0.5284552574157715,1.0353388786315918
118,0.7006109952926636,0.6807021498680115,0.4878048896789551,1.7610468864440918
119,0.6598777770996094,0.8517971634864807,0.6747967600822449,0.6620373129844666
120,0.6476578116416931,0.80061936378479,0.5203251838684082,1.0724601745605469
121,0.6639510989189148,0.7904317378997803,0.5284552574157715,1.0873991250991821
122,0.6659877896308899,0.7931432127952576,0.6829268336296082,0.7185877561569214
123,0.6904277205467224,0.7200835943222046,0.6178861856460571,1.1893596649169922
124,0.6252545714378357,0.8920262455940247,0.6097561120986938,0.7624042630195618
125,0.6802443861961365,0.724298894405365,0.6260162591934204,0.7434995174407959
126,0.6782077550888062,0.8263052105903625,0.5121951103210449,1.1334768533706665
127,0.6822810769081116,0.6724076867103577,0.6504064798355103,0.7618685960769653
